640,Pietermaritzburg ,Kubens Sports Bar and Pub ,Sports Bar ,4839 Khan Road ,Telkom,202,,,
641,Pietermaritzburg ,La Vita Restaurant,Inveso Centre,"16 Chatterton Rd, Shop 10",Telkom,203,,,
642,Pietermaritzburg ,Lady Essence Beauty Spa ,Spa,582 Chota Motala Road ,Telkom,204,,,
643,Pietermaritzburg ,Makro ,Store ,Camps Drift Road ,Telkom,205,,,
644,Pietermaritzburg ,McDonalds ,Restaurant ,Cnr Buger and Commercial Street ,Telkom,206,,,
646,Pietermaritzburg ,McDonalds ,Restaurant ,Victoria and Armitage Street ,Telkom,207,,,
647,Pietermaritzburg ,McDonalds ,Greater Edendale Mall,Mount Partridge Road ,Telkom,208,,,
648,Pietermaritzburg ,Medicross Medical ,Doctors Office ,28 Blackburrow Rd,Telkom,209,,,
649,Pietermaritzburg ,Midlands Shopping Centre ,Shopping Mall,50 Sanctuary Road ,Telkom,210,,,
650,Pietermaritzburg ,Moffatt Optical ,Eye Specialist ,232 Church Street ,Telkom,211,,,
651,Pietermaritzburg ,Moffatt Optical ,Eye Specialist ,28 Blackburrow Rd,Telkom,212,,,
654,Pietermaritzburg ,Nasreens Hair and Beauty ,Hair Salon ,690 Chota Motala Road ,Telkom,213,,,
664,Pietermaritzburg ,Nedbank ,Bank ,Main Road Howick ,Telkom,214,,,
667,Pietermaritzburg ,Northdale UFET Canteen ,FET College ,150 Balhambra Way ,Telkom,215,,,
668,Pietermaritzburg ,Panarotis ,Liberty Midlands Mall ,50 Sanctuary Road ,Telkom,216,,,
669,Pietermaritzburg ,Pie City ,Greater Edendale Mall,Moses Mabhida and Mount Partridge Road ,Telkom,217,,,
670,Pietermaritzburg ,Pie City ,Selgro Centre ,361 Church Street ,Telkom,218,,,
671,Pietermaritzburg ,Pie City ,Lockhad Centre ,133 Retief Street ,Telkom,219,,,
672,Pietermaritzburg ,Pie City ,Rhino Centre,420 Pietermaritz Street ,Telkom,220,,,
673,Pietermaritzburg ,Pizzology ,Restaurant ,120 Victoria Road ,Telkom,221,,,
674,Pietermaritzburg ,Poobie Naidoo Sports Bar ,Sports Bar ,450 Prince Alfred Street ,Telkom,222,,,
675,Pietermaritzburg ,Quality Carwash ,Car Wash ,50 Simeon Road ,Telkom,223,,,
676,Pietermaritzburg ,Quincy's Café and Restaurant ,Restaurant,157 Victoria Road ,Telkom,224,,,
677,Pietermaritzburg ,Rage Fashion ,Liberty Midlands Mall ,50 Sanctuary Road ,Telkom,225,,,
678,Pietermaritzburg ,Rage Fashion ,Greater Edendale Mall,Mount Partridge Road ,Telkom,226,,,
679,Pietermaritzburg ,Raisemed Dental,Dental Surgery ,532 Cholta Motala Road ,Telkom,227,,,
680,Pietermaritzburg ,RJ's PMB ,Inveso Centre,16 Chatterton Road ,Telkom,228,,,
681,Pietermaritzburg ,RocoMamas ,Scottsville Mall,60 Alan Paton Ave,Telkom,229,,,
682,Pietermaritzburg ,Rosehurst ,Restaurant ,239 Boom Street ,Telkom,230,,,
683,Pietermaritzburg ,SA Clinics ,Clinc ,301 Bulwer Street ,Telkom,231,,,
684,Pietermaritzburg ,Sagewood Café ,Restaurant ,97 Chatterton Road ,Telkom,232,,,
685,Pietermaritzburg ,Sasol Garage ,Garage ,7 Old Trafford Place ,Telkom,233,,,
686,Pietermaritzburg ,Silver Heights Secondary School ,High School ,110 Silver Road ,Telkom,234,,,
687,Pietermaritzburg ,Spur ,Liberty Midlands Mall ,50 Sanctuary Road ,Telkom,235,,,
688,Pietermaritzburg ,Spur ,Greater Edendale Mall,Mount Partridge Road ,Telkom,236,,,
690,Pietermaritzburg ,Steers ,Restaurant ,10 Alan Paton Drive ,Telkom,237,,,
691,Pietermaritzburg ,Steers ,Restaurant ,2 Chief Albert Luthuli Street ,Telkom,238,,,
692,Pietermaritzburg ,Supa Quick ,Car Accessories ,168 Greyling Street ,Telkom,239,,,
693,Pietermaritzburg ,Super Tyres ,Car Accessories ,257 Commercial Road ,Telkom,240,,,
694,Pietermaritzburg ,Swaadisht Foods ,Invesco Centre ,16 Chatterton Road ,Telkom,241,,,
695,Pietermaritzburg ,Swerve ,Pool Bar ,543 Old Greytown Road ,Telkom,242,,,
696,Pietermaritzburg ,Tatal Garage ,Garage ,Trelowney Road ,Telkom,243,,,
697,Pietermaritzburg ,Tatum Art Gallery ,Art Museum ,Chiel Alberlt Luthuli Street ,Telkom,244,,,
698,Pietermaritzburg ,Telkom Direct Store ,Store ,50 Sanctuary Road ,Telkom,245,,,
699,Pietermaritzburg ,Tea on 23 ,Restaurant ,23 Carbis Road ,Telkom,246,,,
700,Pietermaritzburg ,The Keg and HedgeHogs ,Pub,585 Town Bush Road,Telkom,247,,,
701,Pietermaritzburg ,The Mews Hair Studio ,Hair Salon ,88 Mayors Walk Road,Telkom,248,,,
702,Pietermaritzburg ,The Olympic Lounge ,Sports Bar ,5 Elsa Road ,Telkom,249,,,
703,Pietermaritzburg ,The Orient Scoops Icecream Palour,Restaurant ,4 Oldham Place ,Telkom,250,,,
704,Pietermaritzburg ,Tiger Wheel and Tyre ,Car Accessories ,80 Boshoff Street ,Telkom,251,,,
705,Pietermaritzburg ,Total Garage ,Garage ,15A Blackburrow Road ,Telkom,252,,,
706,Pietermaritzburg ,Tyre and Tube ,Car Accessories ,236 Greyling Street  ,Telkom,253,,,
707,Pietermaritzburg ,Wanderers Club,Function Room ,14 Aberfeldy Road ,Telkom,254,,,
708,Pietermaritzburg ,Wendys Hair Design ,Woodlands ,Community Hall Road ,Telkom,255,,,
714,Pietermaritzburg ,Wimpy ,Restaurant ,Main Road Howick ,Telkom,256,,,
715,Pietermaritzburg ,Woodlander Ex Students Sports Club ,Sports Bar ,110 Alandale Drive ,Telkom,257,,,
716,Pietermaritzburg ,XTLS Dreadlocks ,7th Eleven Centre ,Burger and Commercial Street ,Telkom,258,,,
717,Pinetown ,Action Sports ,Sports Centre ,29 Shepstone Road ,Telkom,259,,,
718,Pinetown ,Aroy Thai,Bartlett House ,50 Bartlett Road ,Telkom,260,,,
720,Pinetown ,Budget Car Rental,Car Rental,22 Chancery Lane ,Telkom,261,,,
721,Pinetown ,Caltex Freshstop ,Garage ,87 Old Main Road ,Telkom,262,,,
723,Pinetown ,Club Kenya ,Restaurant ,46 Bartlett Road ,Telkom,263,,,
724,Pinetown ,Crompton Coffee Shop and Take Away ,Restaurant ,79 Crompton Street ,Telkom,264,,,
725,Pinetown ,CTC Café ,Farningham Centre,28 Winston Churchill Drive ,Telkom,265,,,
726,Pinetown ,Everyones Choice Hair Salon ,Hair Salon ,24 Anderson Road ,Telkom,266,,,
727,Pinetown ,Fitness Master Gym,Gym,29 Hill Street,Telkom,267,,,
729,Pinetown ,Hi-Q,Car Accessories Shop,Henwood Road ,Telkom,268,,,
730,Pinetown ,Hungry Lion ,Restaurant,40/42 Hill Street ,Telkom,269,,,
732,Pinetown ,KFC ,Restaurant,10/12 Old Main Road ,Telkom,270,,,
757,Port Edward,Caltex Freshstop ,Garage ,Cnr R61 and Kinderstrand Road,Telkom,271,,,
759,Port Edward,Vanilla Café ,Ramsey Corner ,408 Ramsey Avenue ,Telkom,272,,,
768,Queensburgh ,Total Garage  ,Garage ,253 Piet Retief Street ,Telkom,273,,,
770,Red Hill,Action Sports ,Sports Centre ,80 Rinaldo Road ,Telkom,274,,,
771,Red Hill,Caltex Freshstop ,Garage ,838 Chri Hani Road ,Telkom,275,,,
772,Reservoir Hills ,Asoka Hotel,Hotel,175 Dunkeld Road ,Telkom,276,,,
773,Reservoir Hills ,Dr NB Maharaj,Doctors Office ,365 New Germany Road ,Telkom,277,,,
774,Reservoir Hills ,Dr T Govender Medical Practice ,Doctors Office ,610 Mountbatten Drive ,Telkom,278,,,
775,Reservoir Hills ,First Fitness Gym,Gym,365 New Germany Road ,Telkom,279,,,
776,Reservoir Hills ,KFC ,Restaurant,612 Mountbatten Drive ,Telkom,280,,,
783,Richards Bay ,Jacks on the Bay ,Quay Walk Tuzi Gazi Waterfront ,Pioneer Road ,Telkom,281,,,
798,Richards Bay ,Wimpy,Restaurant ,Premium Promenade ,Telkom,282,,,
810,Riverhorse Valley,TrenTyre ,Car Accessories Shop,33 Riverhorse Valley Road ,Telkom,283,,,
819,Scottburgh,Wimpy  ,Restaurant ,Scottburgh Mall ,Telkom,284,,,
822,Seaview ,Alez Sports Café ,Sports Bar,531 Sarnia Road ,Telkom,285,,,
823,Seaview ,Basswize Car Audio,Car Accessories Shop,528 Sarnia Road ,Telkom,286,,,
824,Seaview ,Hot Gossip Hair and Beauty ,Hair Salon ,27 Titren Road ,Telkom,287,,,
825,Seaview ,KFC ,Restaurant,27 Titren Road ,Telkom,288,,,
832,Shellcross ,Bobs Place Sports Bar ,Jamiaca Centre ,66 Olympia Street ,Telkom,289,,,
837,Shelly Beach,Tiger Wheel and Tyre ,Car Accessories Shop,53 Marine Drive ,Telkom,290,,,
839,Sherwood ,Al Sabah,-,928 Jan Smuts Street ,Telkom,291,,,
840,Sherwood ,Hyundai,Car Lot ,1134 Jan Smuts Highway ,Telkom,292,,,
842,Sherwood ,Zains Hair Salon,Hair Salon ,22 Mayfield Place ,Telkom,293,,,
843,Shongweni ,Durban Shongweni Club,-,14227 Summerveld Road ,telkom,294,,,
844,Shongweni ,Zenex,Garage ,7  Kassier Road ,Telkom,295,,,
849,South Beach,Best Wheel and Tyre ,Car Accessories Shop,171 Smith Street ,Telkom,296,,,
850,South Beach,Café Azneka ,Restaurant ,6 Durban Club Place ,Telkom,297,,,
851,South Beach,Captain Doregos ,Restaurant ,Monty Naicker Street ,Telkom,298,,,
852,South Beach,Debonairs ,Restaurant ,58 Field Street ,Telkom,299,,,
853,South Beach,Debonairs ,Restaurant ,Brickhill and West Street ,Telkom,300,,,
854,South Beach,Debonairs ,Restaurant ,455 Anton Lembede Street ,Telkom,301,,,
855,South Beach,Delicious African Dishes ,Restaurant ,45/47 West Street ,Telkom,302,,,
858,South Beach,Durdoc Clinic ,Clinic ,480 Anton Lembede Street ,Telkom,303,,,
859,South Beach,Fish and Chips ,Old Mutual Mall ,303 West Street ,Telkom,304,,,
860,South Beach,Galitos ,Restaurant ,55 Gillispie Street ,Telkom,305,,,
861,South Beach,Honchos,Restaurant ,83 Queen Street ,Telkom,306,,,
865,South Beach,KFC ,Restaurant,369 Smith Street ,Telkom,307,,,
866,South Beach,KFC ,Restaurant,99 Broad Street ,Telkom,308,,,
867,South Beach,KFC ,Restaurant,50 West Street ,Telkom,309,,,
868,South Beach,KFC ,Restaurant,551 Point Road ,Telkom,310,,,
869,South Beach,KFC ,Restaurant,351 West Sreet ,Telkom,311,,,
870,South Beach,KFC ,Restaurant,Commercial Road ,Telkom,312,,,
891,South Coast ,Hunters Rest Pub and Grill ,Restaurant ,Anerley Road ,Telkom,313,,,
902,Springfield Park ,Hubcaps Woodfire Pizza ,Restaurant ,47 Intersite Avenue ,Telkom,314,,,
903,Springfield Park ,Hyundai,Car Lot ,1 Royal Palm Avenue ,Telkom,315,,,
905,Springfield Park ,KFC ,Restaurant,62 Intersite Avenue ,Telkom,316,,,
922,Stanger ,Affordable Wheels and Tyres ,Car Accessories Shop,22 King Shaka Street ,Telkom,317,,,
924,Stanger ,Glasfit ,Car Accessories Shop,15 King Shaka Road ,Telkom,318,,,
937,The Bluff,Aroma Curries ,Bluff Towers ,318 Tara Road ,Telkom,319,,,
938,The Bluff,Bluff Tyres ,Car Accessories Shop,114 Bluff Road ,Telkom,320,,,
939,The Bluff,Brighton Beach Service Station ,Garage ,253 Marine Drive ,Telkom,321,,,
940,The Bluff,Cabash ,Restaurant ,194 Marine Drive ,Telkom,322,,,
941,The Bluff,Dolphin Rest Guesthouse ,Hotel,12 St Geran Grove ,Telkom,323,,,
942,The Bluff,Engine Brighton Beach Service Station ,Garage ,253 Marine Drive ,Telkom,324,,,
943,The Bluff,Exquisite Hair ,Hair Salon ,5 Atholl Crescent ,Telkom,325,,,
944,The Bluff,Fishaways ,Hillside Mall ,Greys Inn and Tara Road ,Telkom,326,,,
946,The Bluff,John Dorys ,The Bluff Towers ,318 Tara Road ,Telkom,327,,,
963,The Bluff ,Treasure Cove Guesthouse ,Hotel,981 Marine Drive ,Telkom,328,,,
967,Tongaat ,Budget Car Rental,Arbour Crossing ,2 Oppenheimer Road ,Telkom,329,,,
974,Ulundi ,Caltex Freshstop ,Garage ,Main (52) Road ,Telkom,330,,,
977,Umbilo ,Comics Foodbar ,Pub,Teignmouth Road ,Telkom,331,,,
978,Umbilo ,Fishaways ,Restaurant ,316 Queenmary Avenue ,Telkom,332,,,
982,Umbilo ,Hi-Q,Car Accessories Shop,HQ Moore Road,Telkom,333,,,
990,Umbilo ,Umbilo Tyre and Exhanust ,Car Accessories Shop,210 Umbilo Road ,Telkom,334,,,
1005,Umhlanga ,ABSA ,Financial Services ,313 Umhlanga Rocks Drive ,Telkom,335,,,
1010,Umhlanga ,Baywash Car Wash,Car Wash ,4 Lagoon Drive ,Telkom,336,,,
1011,Umhlanga ,BTW Restaurant ,Restaurant ,4 Lagoon Drive ,Telkom,337,,,
1012,Umhlanga ,Budget Car Rental,Hillcon Centre ,14 Chartwell Drive,Telkom,338,,,
1013,Umhlanga ,Butcher Block,Restaurant ,2 Ncondo Place,Telkom,339,,,
1014,Umhlanga ,Comme Ci Comme Ca ,Restaurant ,11 McCausland Crescent ,Telkom,340,,,
1020,Umhlanga ,Fresh Hair ,Chartwell Shopping Centre ,15 Chartwell Drive ,Telkom,341,,,
1022,Umhlanga ,Galitos ,Restaurant ,1/3 Jubilee Grove ,Telkom,342,,,
1025,Umhlanga ,Gateway Theatre of Shopping ,Gateway Theatre of Shopping,1 Palm Boulevard ,Telkom,343,,,
1038,Umhlanga ,J-Mos ,Gateway Theatre of Shopping,12 Palm Boulevard ,Telkom,344,,,
1040,Umhlanga ,KFC ,Restaurant,Gatemax Coastlands ,Telkom,345,,,
1041,Umhlanga ,KFC ,Restaurant,87 Umhlanga Rocks Drive ,Telkom,346,,,
1064,Umhlanga ,Tudor House Inn ,Hotel,195 Umhlanga Rocks Drive ,Telkom,347,,,
1078,Umhlanga Ridge ,Birdies and Pars ,Solstice Shopping Centre ,6 Zenith Drive ,Telkom,348,,,
1079,Umhlanga Ridge ,Breakers Resort ,Hotel,88 Lagoon Drive ,Telkom,349,,,
1080,Umhlanga Ridge ,Café Limone ,Gateway Theatre of Shopping,1 Palm Boulevard ,Telkom,350,,,
1081,Umhlanga Ridge ,Caltex Freshstop ,Garage ,5 Centenary Boulevard ,Telkom,351,,,
1082,Umhlanga Ridge ,Cell Care ,Hirchs Homestore ,3 Telford Circle ,Telkom,352,,,
1083,Umhlanga Ridge ,Chrysalis Hair and Beauty ,Hair Salon ,9 Palm Boulevard ,Telkom,353,,,
1084,Umhlanga Ridge ,Circus Circus ,Gateway Theatre of Shopping,1 Palm Boulevard ,Telkom,354,,,
1095,Umhlanga Ridge ,John Dorys ,Gateway Theatre of Shopping,1 Palm Boulevard ,Telkom,355,,,
1109,Umhlanga Ridge ,Umhlanga Medicross Medical ,Doctors Office ,321 Umhlanga Rocks Drive,Telkom,356,,,
1119,Umkinkulu,Jet,Clothing Shop ,155 National Road,Telkom,357,,,
1120,Umkomaas,Aliwal Inn and Crows Nest ,Hotel,7 Barrow Street ,Telkom,358,,,
1121,Umkomaas,Dr IM Shaikh ,Allys Centre ,Phila Ndwandwe Road ,Telkom,359,,,
1122,Umkomaas,Dr Yonus Moola ,Allys Centre ,Old Main Road ,Telkom,360,,,
1124,Umlazi ,Chicken Licken,Restaurant ,1968 Umlazi D KwaMnyandu Mall ,Telkom,361,,,
1125,Umlazi ,Debonairs ,Restaurant ,167 Echwebeni Avenue ,Telkom,362,,,
1141,Verulam ,Blessed Five Technology ,The Grange ,2 Garden Street,Telkom,363,,,
1144,Verulam ,KFC ,Restaurant,18 Ireland Street ,Telkom,364,,,
1152,Vryheid ,Chisa Nyama ,Restaurant ,185 Mark Street,Telkom,365,,,
1153,Vryheid ,Debonairs ,Restaurant ,164 Church Street,Telkom,366,,,
1154,Vryheid ,Francocel Coffee Shoppe,Restaurant ,135 High Street ,Telkom,367,,,
1155,Vryheid ,Hungry Lion ,Restaurant ,Cnr Utrecht and Landdrost Street,Telkom,368,,,
1156,Vryheid ,Kia Motors,Car Dealership ,167 Church Street ,Telkom,369,,,
1157,Vryheid ,Kia Motors,Car Dealership ,Ker Street,Telkom,370,,,
1158,Vryheid ,Nandos,Restaurant ,Cnr Oos and Kerk Street ,Telkom,371,,,
1161,Vryheid ,Rage Fashion ,Clothing ,Cnr Mason and Utrecht Street,Telkom,372,,,
1162,Vryheid ,Rage Fashion ,Clothing ,Cnr Utrecht and President Street,Telkom,373,,,
1163,Vryheid ,Romans Pizza,Restaurant ,166 Church Street,Telkom,374,,,
1164,Vryheid ,Total Garage ,Garage ,36 Stretch Cres,Telkom,375,,,
1165,Vryheid ,Unique Beauty Salon,Hair Salon ,Ker Street,Telkom,376,,,
1166,Vryheid ,Villa Prince Imperial ,Hotel,136 Bree Street,Telkom,377,,,
1169,Vryheid ,Zonke,Restaurant ,187 Utrecht Road,Telkom,378,,,
1170,Wartburg,Spur,Restaurant ,27 Titren Road,Telkom,379,,,
1174,Westville ,Berthas Hair Studio ,Hair Salon,14 Church Road ,Telkom,380,,,
1175,Westville ,Caltex Freshstop ,Garage ,174/178 Roger Shishi Road ,Telkom,381,,,
1179,Westville ,Fish and Chips Shop ,Restaurant ,5 Link Road ,Telkom,382,,,
1181,Westville ,Jimmys Killer Prawns ,Westwood Shopping Centre ,16 Lincon Terrace ,Telkom,383,,,
1183,Westville ,KFC ,Restaurant ,9 Spine Road ,Telkom,384,,,
1204,Westville ,Upper Caffeteria ,UKZN Campus,UKZN Westville Campus ,Telkom,385,,,
1214,Windermere ,Delicious Coffee Shop ,Restaurant ,163 Lilian Ngoyi Road ,Telkom,386,,,
1216,Windermere ,Tyres Shock and Exhaust ,Car Accessories Shop,682 Umgeni Road ,Telkom,387,,,
1217,Winterton ,Tyremart,Car Accessories ,Springfield Road,Telkom,388,,,
11,Amanzintoti,Nu Metro ,Galleria Shopping Centre ,Moss Kolnik and Arbour Road ,Telkom ,389,,,
13,Amanzintoti,Telkom Direct Store ,Amanzintoti Mall,Beach Road ,Telkom ,390,,,
26,Ballito ,Glasfit ,Car Accessories Shop,Douglas Crow Drive ,Telkom ,391,,,
29,Ballito ,Marshalls World of Sport ,Sport Store ,1 Moffat Drive ,Telkom ,392,,,
31,Ballito ,Mozambik,Boulevard Centre ,Compensation Road,Telkom ,393,,,
35,Ballito ,Rage Fashion ,Ballito Junction,Leonora Drive ,Telkom ,394,,,
36,Ballito ,Salon Kerry-Lee ,Hair Salon ,14 Garlick Drive ,Telkom ,395,,,
37,Ballito ,Telkom Direct Store ,Lifestyle Centre ,Main Road ,Telkom ,396,,,
38,Ballito ,Tiger Wheel and Tyre ,Car Accessories Shop,M4 and Douglas Crowe ,Telkom ,397,,,
62,Berea ,Mimmos ,Musgrave Shopping Centre ,115 Musgrave Road ,Telkom ,398,,,
65,Berea ,SA Clinics ,Clinic ,Cowey Centre ,Telkom ,399,,,
68,Berea ,Stamford Car Wash ,Car Wash ,269 Matthew Meyiwa Road,Telkom ,400,,,
73,Bothas Hill,Total Garage ,Garage ,241 Old Main Road,Telkom ,401,,,
75,Briardene ,Supa Quick ,Car Accessories Shop,1451 North Coast Road,Telkom ,402,,,
85,Chatsworth,TDS Chatsworth,Chatsworth Shopping Centre ,17 Joyhurst Street ,Telkom ,403,,,
93,Crossways ,Panaji,Restaurant,320 Marine Drive ,Telkom ,404,,,
95,Davenport,TDS Davenport ,Davenport Square ,89 Helen Joseph Road ,Telkom ,405,,,
121,Durban ,Hair Sensation ,Hilton Hotel,14 Walnut Road,Telkom ,406,,,
136,Durban ,McDonalds ,Restaurant ,Old Fort and Soldiersway ,Telkom ,407,,,
139,Durban ,MJs Xclusive Har Salon ,Hair Salon ,1 Bell Street ,Telkom ,408,,,
142,Durban ,Pie City ,Restaurant ,115 Victoria Street ,Telkom ,409,,,
144,Durban ,Rivieria Hotel ,Hotel,Margret Mncadi Street ,Telkom ,410,,,
147,Durban ,TDS Durban ,Store,320 West Street ,Telkom ,411,,,
148,Durban ,Telkom Direct Store ,Store,320 Dr Pixley KaSeme Street ,Telkom ,412,,,
150,Durban ,The Big Apple Pizza Company ,Restaurant ,507 Lilian Ngoyi Road ,Telkom ,413,,,
151,Durban ,The Oyster Bar ,Bar,18 Boatmans Road ,Telkom ,414,,,
170,Durban North ,Glasfit ,Car Accessories Shop,948 Umgeni Road ,Telkom ,415,,,
175,Durban North ,La Pearl Hair ,Hair Salon,150 Florida Road ,Telkom ,416,,,
176,Durban North ,Mintys Tyres ,Car Accessories Shop,1199 Umgeni Road ,Telkom ,417,,,
179,Durban North ,Panaji,Restaurant ,68 Kensington Drive ,Telkom ,418,,,
180,Durban North ,Piatto,Restaurant ,140 Florida Road ,Telkom ,419,,,
181,Durban North ,RJ's Restaurant,Restaurant ,Waterkant Road ,Telkom ,420,,,
182,Durban North ,Royal Vulcanizing Station ,Car Accessories Shop,1153 Umgeni Road,Telkom ,421,,,
186,Durban North ,Skycafe and Sports Bar ,Restaurant ,25 Silver Avenue ,Telkom ,422,,,
187,Durban North ,Specialist Dermatologist ,Dermatologist ,56 Chelsea Drive ,Telkom ,423,,,
188,Durban North ,Supa Quick ,Car Accessories Shop,19 Waterkant Road ,Telkom ,424,,,
189,Durban North ,Super Tyres ,Car Accessories Shop,565 Umgeni Road ,Telkom ,425,,,
190,Durban North ,Total Garage ,Garage ,13 Broadway Road ,Telkom ,426,,,
191,Durban North ,Wheel and Steel ,Car Accessories Shop,672 Umgeni Road ,Telkom ,427,,,
194,Durban South ,Spur ,Cedar Falls ,27 Titren Road ,Telkom ,428,,,
224,Gamalekhe ,Total Garage,Garage ,112 Gamalakhe Road,Telkom ,429,,,
229,Glenashley ,Pashas Restaurant ,Glen Ashley Centre ,37 New Part Avenue ,Telkom ,430,,,
230,Glenashley ,Total Garage ,Garage ,13 Umhlanga Rocks Drive ,Telkom ,431,,,
233,Glenmore ,Sintus Café ,Restaurant ,19 Farmon Road ,Telkom ,432,,,
236,Glenwood,Jumeli Café,Restaurant ,175 Clark Road ,Telkom ,433,,,
237,Glenwood,Sir Harveys B&B ,Hotel,242 JB Marks Road ,Telkom ,434,,,
238,Glenwood,Tenacity Hair and Beauty Salon ,Hair Salon ,392 Ester Roberts Road,Telkom ,435,,,
248,Greyville ,Hair Sensation ,City View ,10 Matthews Meyiwa Road ,Telkom ,436,,,
249,Greyville ,KFC ,Restaurant ,26 Beatrice Street ,Telkom ,437,,,
252,Greyville ,Pie Corner ,Restaurant ,56 Charlotte Maxeke Street ,Telkom ,438,,,
253,Greyville ,Salon El Shaddai ,Hair Salon ,Lome Street ,Telkom ,439,,,
254,Greyville ,Sintus Café ,Restaurant ,41 Centenary Road ,Telkom ,440,,,
255,Greyville ,Telkom Express,City View ,10 Matthews Meyiwa Road ,Telkom ,441,,,
256,Greyville ,Total Garage ,Garage ,193 First Avenue Road ,Telkom ,442,,,
261,Harding,Rage Fashion ,Clothing Shop ,Cnr Hawkins and Livingstone Street,Telkom ,443,,,
267,Hillcrest ,Green Chilli,Restaurant ,2 Marbleray Drive ,Telkom ,444,,,
268,Hillcrest ,KFC ,Oxford Village ,9 Old Main Road ,Telkom ,445,,,
269,Hillcrest ,KFC ,Restaurant ,45 Old Main Road ,Telkom ,446,,,
271,Hillcrest ,Kia Dealership,Car Lot ,36A Old Main Road ,Telkom ,447,,,
273,Hillcrest ,McDonalds ,Restaurant,R103 Old Main Road and Crooked Lane ,Telkom ,448,,,
274,Hillcrest ,Medicross Medical ,Hospital,Nqutu Road ,Telkom ,449,,,
275,Hillcrest ,Mozambik 244 ,Clanclieni Centre ,9 Inanda Road ,Telkom ,450,,,
278,Hillcrest ,Peacock Hair and Beauty Salon ,Hair Salon ,Old Main and Inanda Road ,Telkom ,451,,,
283,Hluhluwe ,Total Garage ,Garage ,20 Main Road ,Telkom ,452,,,
295,Isipingo ,SA Clinics ,Clinic ,3 Police Station Road ,Telkom ,453,,,
300,Kensington Village,Pizza Boyz,Restaurant ,17 Mackeurtan Avenue ,Telkom ,454,,,
304,Kingsburgh,Perfect Pizza ,Restaurant ,4 Winklespruit Road ,Telkom ,455,,,
310,Kloof ,Kloof Highway SPCA ,SPCA ,29 Village Road ,Telkom ,456,,,
314,Kloof ,The Curry Guru ,Delcairn Centre ,6 Village Road ,Telkom ,457,,,
316,Kokstad,Kilimanjaro Guest House,Hotel,79 Hope Street ,Telkom ,458,,,
317,Kokstad,King Pie,Restaurant,66 Main Street,Telkom ,459,,,
318,Kokstad,La Gondola ,-,33 Groom Street ,Telkom ,460,,,
319,Kokstad,Nandos ,Restaurant,78 Main Street,Telkom ,461,,,
320,Kokstad,Nandos ,Restaurant,79 Hope Street ,Telkom ,462,,,
321,Kokstad,Old Fashioned Fish and Chips ,Restaurant,Cnr Main and Dower Street,Telkom ,463,,,
338,KwaMashu,Philanis Salon ,Hair Salon ,71 Umfolozi Road ,Telkom ,464,,,
339,KwaMashu,Pie City ,Bridge City Centre ,Kwamashu Highway and Malandela Road,Telkom ,465,,,
341,KwaMashu,Rage Fashion ,Clothing Shop ,Mandela Road ,Telkom ,466,,,
344,KwaMashu,Sbonza Salon ,Hair Salon ,71 Umfolozi Road ,Telkom ,467,,,
349,La Lucia ,Mugg & Bean ,La Lucia Mall,90 William Campbell Drive ,Telkom ,468,,,
351,La Lucia ,Nedbank ,La Lucia Mall,90 William Campbell Drive ,Telkom ,469,,,
352,La Lucia ,Terry Scott Hairdressing,Hairdresser,90 William Campbell Drive ,Telkom ,470,,,
382,Margate ,King Fisher Total,Restaurant,3012 Marine Drive ,Telkom ,471,,,
383,Margate ,Larrys Family Restaurant ,Restaurant ,Panorama Parade ,Telkom ,472,,,
384,Margate ,Mr Fish,Restaurant,Marwe Drive ,Telkom ,473,,,
387,Margate ,Nandos ,Shelly Beach ,Main Road ,Telkom ,474,,,
388,Margate ,One Eyed Jack ,Continental Court ,Marine Drive ,Telkom ,475,,,
389,Margate ,Quinta Portugusa ,Restaurant,602 Main Drive,Telkom ,476,,,
390,Margate ,Rage Fashion ,Clothing Shop ,Cnr Wartski and Windsor Avenue ,Telkom ,477,,,
397,Mayville,Skyy Aviation Academy ,Training Centre ,17 Buro Crescent ,Telkom ,478,,,
405,Merewent ,Soundlab Inc ,Car Accessories Shop,4 Ajmer Road ,Telkom ,479,,,
409,Mobeni,Supa Quick ,Car Accessories Shop,152C Leicester Road ,Telkom ,480,,,
412,Montclair,Rage Fashion ,Clothing Shop ,169 Wood Road ,Telkom ,481,,,
413,Montclair,Summerfield Service Station,Garage ,62 Roland Chapman Drive ,Telkom ,482,,,
441,Morningside ,RJ's Restaurant,Restaurant ,116 Florida Road ,Telkom ,483,,,
443,Morningside ,Silver Oaks Boutique Hotel,Hotel,17 Silverton Road ,Telkom ,484,,,
447,Morningside ,The Address ,Restaurant ,101 Inrus Road ,Telkom ,485,,,
458,Mtubatuba ,King Pie,Restaurant,42/1 St Lucia Street ,Telkom ,486,,,
459,Mtubatuba ,Rage Fashion ,Clothing Shop ,John Ross Highway,Telkom ,487,,,
460,Mtubatuba ,Rage Fashion ,Clothing Shop ,Mtuba Mall Portion 1 of 58 ,Telkom ,488,,,
468,Musgrave ,Rags Hair and Beauty ,Hair Salon ,115 Musgrave Road ,Telkom ,489,,,
469,Musgrave ,Scizzors Hair Studio ,Hair Salon ,4 Caister Crescent ,Telkom ,490,,,
472,Musgrave ,TDS Musgrave ,Musgrave Shopping Centre ,115 Musgrave Road ,Telkom ,491,,,
